paper_id,ss_venue_id
00040bdd447f041a50ae95fd51926cf435ef1eba,3dbf084c-ef47-4b74-9919-047b40704538
0009c4975fcb502a4af0e53d46ec6255c13216a1,73a1e934-dd81-48dc-aa8d-a367d232f333
000bc721cefe3f2ba2425e8b95b042dc1e9778f9,1ec5a55c-414e-4f79-b7dc-48e1dba3618e
000cd7ac3435007cca292fc8f1bac86b7a066467,7a374625-d401-46df-bfd4-9637275974e1
0014e3f6909edbbf8e4d417baf2b991ffbc2909e,79c59592-820f-4ed1-87df-db795b4326be
001533bcbe30802b9a37d8f9f22a083ccef516b4,25248f80-fe99-48e5-9b8e-9baef3b8e23b
0018e888e83bfd993bc49455a8787577ab28a19c,b142707c-e6b5-427a-a6d4-313604e96add
001c15accd39827ecf9838d496b7e44e9f890ee7,0aed7a40-85f3-4c66-9e1b-c1556c57001b
001ca235cae845677c82167c21cbfa9eabddbfbc,136edf8d-0f88-4c2c-830f-461c6a9b842e
00296433175f54b52d49cb21f57ab608afe2d1bf,5b118ecf-59a2-431d-8c47-4656f9e92e08
002b5b830c6c7f312dd82cf936b6204bd4018de6,3dbf084c-ef47-4b74-9919-047b40704538
002ca9eeb8de246f430f8c5ea4b60c5b3165aeac,ff0c44b6-e816-47b6-b897-42bf5d79d5c5
00016e315b39d20b69f041790573e2215f9eb028,e2ffc10b-8941-4382-801c-48e781e51620
0019b23a39d2268d967292b158b9e723d7c5eb58,39b8b5dc-1ca2-4d60-9973-fb023d4d6c4c
0019dbffc27ecda6e699a2a6a5d0861a478dd204,8793834a-83cf-4194-9973-b8a7b3681191
002050388cdb39d6413ce48230496e8ccc08df04,83f99940-7a4f-4d34-8ae2-3cd8384f1f18
002c19bc5e0040b8bb4dd0d7fcbd1760abbb8035,47e0888a-1a02-4c10-896a-464d8d7572a4
002df72c36a270cc824897f6e5f88edf70fb1f61,d64970b5-c111-42a8-aef4-66705a3b73dd
0034365ccb6a98eddd0fab3184c1930621ca7b17,c1787df9-2372-4198-b5d7-602b4b17feea
00363213c1d91a7d051c5ccbd360e11c8210aae4,cf81dfa4-e4a6-4e46-a4ef-ea7820cf1fe7
0039e77f1a6de8f375b9c57417201957471ea121,67f7f831-711a-43c8-8785-1e09005359b5
003b39f11d9a742f3ed581fccfdaa189b6f30171,902dafc1-75fb-4cd2-b106-3653b42c1626
0042b16cba12db67855b603c261199b70067c69a,d406a3f4-dc05-43be-b1f6-812f29de9c0e
005073ef6077877fedb41002cb9273f1b08b7b09,42cd70f7-45f1-4f5a-9723-42d222d6c56e
0054351123d266e99f6b207082265caa038b6b50,3a995ee9-e30d-4697-8cb1-d2b8baa4c814
0055ac14fb41047107186e9174b2369e89f126b9,68f20e73-515e-4c73-9cd5-5684926b45f7
0056e636953cb016836b2c05f43a3d1d4f19880b,97033a25-f03c-4ad0-aef7-a1ff724d264d
00616d3f2033c39831e6274b000dba93e7173e8c,8c75e6eb-e194-4c70-922f-623ee68bb497
0061d50db46a06422fe3b7433918d9a39a79b74f,0361796c-e4f2-44da-b93a-c12ecfd71964
00656f8d0bef8ec30a14212dbea3f394a7112e94,0bc06423-e2de-42e2-a1a4-65b119c81657
006609032b88eb4feaa63d1465fde5611156ca86,ce5f5d49-2807-4aa0-9db3-64a03084444d
00672bec9dd0e755f9c375f912c0f1c3918a6b74,7654260e-79f9-45c5-9663-d72027cf88f3
0069995f0be8f64d081b5c0bdd56d17f49ea5f25,baf1e6ba-de99-44c0-a528-e159d2de10e6
